time,GHB_2_6_10,GHB_3_6_10,ESTUARY2,ESTUARY3
1.000000000000,-443.8421454125422,-10091.38239617313,-6655.787314473252,-151509.3340002224
1.083333333333,-461.3434414046819,-10102.16918783009,-6918.316953790330,-151722.8719946184
1.166666666667,-440.3684283604767,-8802.320883764756,-6603.683037772153,-132265.8949010008
1.250000000000,-418.1059550359421,-7974.984289462009,-6269.670910481369,-119878.9480696631
1.333333333333,-412.2816579330911,-7991.806638700066,-6182.183252991973,-120142.8409609235
1.416666666667,-429.9121127231874,-8825.044912706502,-6446.492405407419,-132646.8498462800
1.500000000000,-452.4617343680081,-9552.238423550691,-6784.579265813963,-143557.3077936379
1.583333333333,-459.9292350630967,-9528.041142216651,-6896.431404124845,-143195.7475380329
1.666666666667,-442.9617493091977,-8657.182998694698,-6641.758614091166,-130133.9762554908
1.750000000000,-417.5991312579056,-7775.784488694057,-6261.160926572642,-116914.1946594145
1.833333333333,-407.6433498975829,-7710.181934528473,-6111.670524297023,-115931.6007350214
1.916666666667,-422.3492744174656,-8516.093630939953,-6332.112433361467,-128022.0114355262
2.000000000000,-446.2846700122680,-9371.372909494548,-6691.002954006616,-140853.2300207465
2.083333333333,-457.4064715546560,-9507.541736579606,-6857.699295880444,-142898.0153924028
2.166666666667,-444.7637346920149,-8776.343406256161,-6667.930583478594,-131932.5257956285
2.250000000000,-422.2686101414953,-7950.766675566251,-6330.378628260512,-119551.5988619293
2.333333333333,-410.1252138927227,-7747.028804661295,-6148.106874498910,-116498.4800934718
2.416666666667,-422.3072006877778,-8461.253488594795,-6330.722228893046,-127214.9950758000
2.500000000000,-445.6212081141778,-9322.970207651473,-6680.324106640074,-140144.0568505160
2.583333333333,-459.7509234359237,-9595.586576199508,-6892.165774976645,-144236.7605720897
2.666666666667,-449.2444448966772,-8920.142385378043,-6734.466144833545,-134108.6939425757
2.750000000000,-423.8285352070608,-7945.501736805652,-6353.126207822790,-119492.8041921217
2.833333333333,-406.9235367907035,-7576.715389943063,-6099.453125270386,-113964.8223993431
2.916666666667,-415.4762612917338,-8210.496129573725,-6227.651739480310,-123475.3981700788
3.000000000000,-439.1010009966587,-9148.841839024832,-6581.936677886312,-137554.4671523399
3.083333333333,-456.2915400092169,-9562.408790376303,-6839.719408537837,-143761.7730856156
3.166666666667,-449.7954712418348,-9018.940869460057,-6742.201967159514,-135613.5356107624
3.250000000000,-427.8992764447857,-8129.081132106019,-6413.680145844462,-122269.4594200965
3.333333333333,-410.6193579335691,-7685.816238791689,-6154.401900884656,-115624.3617017607
3.416666666667,-416.0423023490784,-8178.960669351900,-6235.669000828044,-123025.4460145740
3.500000000000,-438.5291068904881,-9101.271815781454,-6572.897234176276,-136864.0571087468
3.583333333333,-457.3458185915460,-9600.609619806990,-6855.075334330000,-144358.0957058621
3.666666666667,-454.2685423691917,-9180.390505463782,-6808.841807980578,-138058.8277197731
3.750000000000,-430.4842387778263,-8172.204932712651,-6451.999706527569,-122940.1292375426
3.833333333333,-408.9637500810578,-7569.139273289449,-6129.113712692986,-113898.2920977632
3.916666666667,-409.8949569166736,-7936.092682404076,-6143.005466434481,-119406.7774434790
4.000000000000,-431.6981062898038,-8901.329095792307,-6469.980143727117,-133889.5188804273
4.083333333333,-452.6644706296469,-9518.460790791161,-6784.407113176558,-143150.6702486194
4.166666666667,-453.6039709125986,-9245.320812255073,-6798.430163306357,-139057.7509368132
4.250000000000,-433.7880503824936,-8344.748682947269,-6501.119058092690,-125553.3835502419
4.333333333333,-413.4436991579387,-7725.404723755193,-6195.880406697755,-116267.4767269921
4.416666666667,-411.2348388144861,-7932.235869561813,-6162.676320366802,-119374.2126802334
4.500000000000,-431.1856077359385,-8847.029535563768,-6461.870958228768,-133100.3746661607
4.583333333333,-452.8886673073188,-9520.566420063737,-6787.352549704552,-143207.6690864591
4.666666666667,-457.2710144708695,-9383.636818125142,-6853.022650333883,-141157.9722985293
4.750000000000,-437.4531839434086,-8442.969250673037,-6555.686753496713,-127052.2432135503
4.833333333333,-413.0125576855731,-7648.762417809253,-6189.007039264669,-115143.4695756239
4.916666666667,-406.4506723887067,-7726.560928377339,-6090.510387783995,-116314.7963271663
5.000000000000,-423.9700011197473,-8610.195757138223,-6353.236577743821,-129573.6541682188
5.083333333333,-447.3318189121279,-9400.692186177426,-6703.603431788939,-141435.4126861002
5.166666666667,-455.2125922882703,-9401.934843613033,-6821.754256819786,-141458.3632971193
5.250000000000,-439.9755690175539,-8603.527713978747,-6593.134932160241,-129486.5993985187
5.333333333333,-417.7315268201722,-7830.101096038950,-6259.408122510314,-117889.5864097801
5.416666666667,-408.7485420152999,-7763.571674348173,-6124.598452173873,-116896.0538402246
5.500000000000,-423.6146810280733,-8552.534059520442,-6347.530105969176,-128734.8840364847
5.583333333333,-446.8876091900445,-9371.784832380281,-6696.567274872697,-141028.0109363314
5.666666666667,-457.9661148975453,-9510.436722216344,-6862.688261821969,-143112.1446520788
5.750000000000,-444.4041359051760,-8744.672118867689,-6659.198604067331,-131630.0600407323
5.833333333333,-418.7758366558527,-7807.107969049612,-6274.711029919937,-117571.0317615576
5.916666666667,-404.9279346046949,-7577.451670905787,-6066.930139088778,-114130.6519502706
6.000000000000,-416.5476053471075,-8304.062386072099,-6241.167504983521,-125034.2656072775
6.083333333333,-440.5088021327082,-9211.286847729010,-6600.533304745261,-138647.0374858495
6.166666666667,-455.1393306065759,-9504.624489334801,-6819.940162110517,-143051.4773154773
6.250000000000,-445.5417287704208,-8861.101573198628,-6675.922008504651,-133403.0250214533
6.333333333333,-423.2021288065106,-7996.780021045829,-6340.770772475870,-120442.6354669505
6.416666666667,-408.0389749344733,-7656.977238883486,-6113.266390304450,-115350.0570378517
6.500000000000,-416.8650161027791,-8267.579982694213,-6245.604345764113,-124513.5480128281
6.583333333333,-439.8969645018819,-9166.665533185389,-6591.035709046613,-138004.2399777828
6.666666666667,-456.8036289235519,-9569.177372979928,-6844.589358153448,-144046.2970170526
6.750000000000,-450.0553113082587,-9018.009231885186,-6743.315394763116,-135783.1696351188
6.833333333333,-425.2988789620612,-8018.399591760106,-6371.915720902671,-120793.4701324780
6.916666666667,-405.6571953051827,-7516.657586957529,-6077.236718614452,-113271.8260883290
7.000000000000,-410.3433012879518,-8020.217098760685,-6147.478882210372,-120829.6980543962
7.083333333333,-433.2133080998796,-8980.648127702681,-6490.485088850668,-135240.5987129362
7.166666666667,-452.6184295637725,-9508.082585300237,-6781.520308627816,-143156.5141208957
7.250000000000,-450.0160058434202,-9102.779220823093,-6742.439910083902,-137081.3713376798
7.333333333333,-428.9549721732723,-8196.161943849595,-6426.476363403776,-123486.5683323986
7.416666666667,-409.8981720292654,-7656.455295541777,-6140.575247622947,-115395.4688894601
7.500000000000,-411.1949220185702,-7997.363878141838,-6159.980930917817,-120513.5979034965
7.583333333333,-432.6724708974155,-8930.855342652094,-6482.104220541438,-134520.4262690275
7.666666666667,-453.1619692459926,-9524.957425847129,-6789.409516861222,-143436.3713862823
7.750000000000,-454.1584451188219,-9257.009238515548,-6804.317545712384,-139421.5636415232
7.833333333333,-432.0925730239416,-8267.131485037635,-6473.285661137079,-124577.8641561033
7.916666666667,-408.8588555312907,-7559.936995556744,-6124.734118554232,-113974.4689296668
8.000000000000,-405.7392077203844,-7773.580187129308,-6077.896844422122,-117183.6478458156
8.083333333333,-425.6323705598894,-8711.844316596900,-6376.257852016028,-131262.0965383876
8.166666666667,-448.0160167755718,-9423.217807387022,-6711.979731492826,-141937.1352128809
8.250000000000,-452.7076402051770,-9295.631731877182,-6782.319929810494,-140027.7733630810
8.333333333333,-434.9870224836006,-8434.293249991148,-6516.472048362928,-127112.1722936867
8.416666666667,-413.4912168326434,-7730.823698764365,-6193.993982606675,-116564.6617412625
8.500000000000,-407.6301388129997,-7793.024709461701,-6106.039152448993,-117502.2263081225
8.583333333333,-425.1343989211611,-8652.627219216711,-6368.570279834576,-130400.7728051330
8.666666666667,-447.8773363092480,-9409.322903017117,-6709.685619998821,-141755.6622134272
8.750000000000,-455.7737030478312,-9413.965669655527,-6828.101695930543,-141829.7418977180
8.833333333333,-439.2065735098716,-8562.822087375802,-6579.560645305262,-129067.0717044098
8.916666666667,-413.7983311332218,-7679.766471569235,-6198.399438407396,-115825.7890040556
9.000000000000,-403.4526262494978,-7601.814812017840,-6043.178073082025,-114661.0940825760
9.083333333333,-417.8454275230637,-8402.652814903697,-6259.033125755024,-126678.3009807715
9.166666666667,-441.8174975169257,-9266.821446851600,-6618.581524930444,-139645.4780744555
9.250000000000,-453.3396266806064,-9422.070836955927,-6791.380913406103,-141978.8817539119
9.333333333333,-441.0045089235030,-8700.510116786470,-6606.317247320875,-131160.1963809724
9.416666666667,-418.5093144670702,-7871.345542386425,-6268.848754679470,-118727.5353011596
9.500000000000,-406.0151843675666,-7653.074111446328,-6081.396957751784,-115458.3189355828
9.583333333333,-417.8665486152829,-8358.416086616429,-6259.133148540424,-126043.2812887414
9.666666666667,-441.1683391845078,-9225.166059758010,-6608.630915199874,-139049.3063111992
9.750000000000,-455.6231646722502,-9512.965979045850,-6825.425006891093,-143371.0495323876
9.833333333333,-445.4941174948769,-8849.839339359494,-6673.456655595131,-133428.9326747991
9.916666666667,-420.1235190143412,-7872.056849101203,-6292.860258986158,-118767.0598707652
10.00000000000,-402.8928897559691,-7488.383257857613,-6034.363287693947,-113016.8771350695
10.08333333333,-411.0579876542724,-8109.955829241249,-6156.807778545757,-122345.3684388371
10.16666666667,-434.6212891989386,-9051.412659628249,-6510.231371258204,-136472.0583979995
10.25000000000,-452.0763616163320,-9478.094485125612,-6772.033234616980,-142877.0789655320
10.33333333333,-445.9669265554330,-8947.937602963746,-6680.363601247685,-134929.5470892891
10.41666666667,-424.1375682272628,-8055.744809339840,-6352.890357576049,-121551.5541440447
10.50000000000,-406.6399841165261,-7601.502063367127,-6090.392875325955,-114742.8737235333
10.58333333333,-411.6340591392203,-8079.331841574303,-6165.275013246714,-121915.2720551016
10.66666666667,-434.0368386455439,-9003.779796369008,-6501.293883577291,-135786.8784729418
10.75000000000,-453.0449698278528,-9513.474373076455,-6786.395346651526,-143437.1319305034
10.83333333333,-450.4089365861298,-9109.568677597221,-6746.831018321201,-137383.3994540643
10.91666666667,-426.7621584784706,-8101.447890066152,-6392.099830289178,-122266.5251728798
11.00000000000,-405.0385519361358,-7487.024232688691,-6066.214423145007,-113055.1852341830
11.08333333333,-405.4009306125195,-7803.624331673314,-6072.878050043276,-118146.4094785742
11.16666666667,-426.9146107611445,-8739.368886654334,-6396.747400287169,-132462.7517580406
11.25000000000,-447.9645295687515,-9349.621894317646,-6713.218208027870,-141780.0675765434
11.33333333333,-449.2601209658952,-9082.338394302549,-6733.034678745487,-137859.5623205652
11.41666666667,-429.5987544289160,-8178.880908256035,-6438.301516815616,-124357.2750538519
11.50000000000,-409.0979371879642,-7547.287833007595,-6130.876396688560,-114913.2781962751
11.58333333333,-406.4773218904780,-7736.734218015887,-6091.607606320785,-117774.7675005366
11.66666666667,-426.1986271270515,-8646.250556683206,-6387.448126967613,-131431.8245082527
11.75000000000,-448.0212541163364,-9328.081695125129,-6714.797855492486,-141670.4651043498
11.83333333333,-452.7805813219685,-9205.760198657623,-6786.187884546676,-139844.9666750251
11.91666666667,-433.2645519579964,-8272.574246496577,-6493.436564397967,-125855.4079173846
12.00000000000,-408.6943804846221,-7468.246680099972,-6124.866479143870,-113798.0358348066
12.08333333333,-401.7320172981765,-7529.942387920410,-6020.414296631649,-114730.4922998653
12.16666666667,-418.9263633405214,-8405.111383248481,-6278.318499673937,-127864.5889834647
12.25000000000,-442.3825017882536,-9204.491477277090,-6630.153598552389,-139861.4720517294
12.33333333333,-450.6351108991063,-9221.121967358962,-6753.934147194825,-140116.8624872822
12.41666666667,-435.7013189679556,-8430.778624771190,-6529.912866336483,-128267.5360100815
12.50000000000,-413.3924404660338,-7650.052315518649,-6195.261329482600,-116562.4216441532
12.58333333333,-404.0317155264304,-7567.719342297618,-6054.833768483223,-115333.1426224728
12.66666666667,-418.5815707086542,-8348.144451775041,-6273.071590948718,-127045.1010266581
12.75000000000,-441.8742610718666,-9173.095220294173,-6622.457356894540,-139424.7908820435
12.83333333333,-420.3989675490976,-8026.892126687919,-6300.316088237126,-122237.1811377548
12.91666666667,-442.0528436054370,-9039.563684555189,-6625.118948967045,-137432.6599774942
13.00000000000,-415.6589060985475,-7782.172128266975,-6229.198238093482,-118577.3459229177
13.08333333333,-400.5730150814915,-7430.413994559189,-6002.898472195522,-113306.7571461244
13.16666666667,-411.6397162675869,-8120.559307870166,-6168.894961250562,-123664.8613427680
13.25000000000,-435.5120135802102,-9022.120351786771,-6526.982515100981,-137194.2354441981
13.33333333333,-450.4442497878396,-9325.831593506879,-6750.970669772092,-141755.8552257301
13.41666666667,-441.1758176143852,-8690.373575484158,-6611.944266540801,-132229.9972058244
13.50000000000,-418.8604316279612,-7821.020651499430,-6277.209126949004,-119195.8546233576
13.58333333333,-403.4090559170425,-7467.140882264071,-6045.434532001418,-113893.9140663645
13.66666666667,-411.8470253652413,-8064.476670515893,-6172.006442524581,-122860.1723504442
13.75000000000,-434.8246619446044,-8966.357348030873,-6516.679948289164,-136394.4580621380
13.83333333333,-451.9807333920526,-9380.910834773134,-6774.031677184968,-142618.6811321773
13.91666666667,-445.6447442900474,-8843.957789295748,-6678.997870688523,-134570.2316589109
14.00000000000,-420.9776231408686,-7842.472422950602,-6308.990940875079,-119553.7923702785
14.08333333333,-401.0832283484430,-7327.901619225016,-6010.573661283283,-111841.0438649394
14.16666666667,-405.3303775466209,-7815.954125487509,-6074.285083970565,-119167.5183486792
14.25000000000,-428.0946329621215,-8777.799687662586,-6415.760285199950,-133600.6935806408
14.33333333333,-447.6959545278178,-9316.062030636826,-6709.794176135786,-141679.9637213264
14.41666666667,-445.5158115743527,-8926.353862998274,-6677.102670065551,-135839.7038911289
14.50000000000,-424.5647377719351,-8018.952849276548,-6362.841984175010,-122234.2242354218
14.58333333333,-405.3372791036106,-7469.583888111097,-6074.434433244276,-113999.3909802264
14.66666666667,-406.2045381805667,-7794.421835634525,-6087.452640443421,-118877.7015523192
14.75000000000,-427.5317371304687,-8727.174980977115,-6407.377506155512,-132874.6510905736
14.83333333333,-448.1757636944864,-9330.844742898984,-6717.058296129785,-141935.2373592620
14.91666666667,-449.5803039140553,-9078.537501850673,-6738.144002329907,-138156.1297227611
15.00000000000,-427.7389766352264,-8092.795378752226,-6410.535279483564,-123375.5518111535
15.08333333333,-404.3410096555747,-7375.003809397927,-6059.574169361990,-112614.2808757766
15.16666666667,-400.8020602929968,-7572.544782858347,-6006.502302913122,-115582.9449231763
15.25000000000,-420.4452838565527,-8505.839822879381,-6301.170698104288,-129587.7596280081
15.33333333333,-442.9562425751711,-9226.755228968725,-6638.859476851708,-140406.7162792812
15.41666666667,-448.0277597536721,-9114.335842453112,-6714.954629377686,-138725.5861099715
15.50000000000,-430.5667625528513,-8259.082541789965,-6453.056167731918,-125901.9974621570
15.58333333333,-408.9621027808784,-7547.004192658154,-6128.999654507739,-115226.1052275083
15.66666666667,-402.7280273092527,-7594.249864283955,-6035.504940356212,-115940.1147444523
15.75000000000,-419.9261961629394,-8445.904318714016,-6293.501468905829,-128720.2099258083
15.83333333333,-442.7573285833042,-9210.995879028049,-6635.997606846094,-140201.7769486134
15.91666666667,-451.0187356662205,-9230.784161664476,-6759.946943101514,-140503.7607805054
