time,GHB_2_6_10,GHB_3_6_10,ESTUARY2,ESTUARY3
16.00000000000,-434.8058963352524,-8389.842055748140,-6516.776691758326,-127894.8509989388
16.08333333333,-409.3305937054146,-7498.871505773651,-6134.665121305632,-114535.6031192189
16.16666666667,-398.5691035240508,-7403.498579038072,-5973.262817000846,-113110.3212795924
16.25000000000,-412.6325769294294,-8195.711374525996,-6184.242222446032,-124998.7007166708
16.33333333333,-436.6195793003021,-9065.705432210836,-6544.080433343438,-138053.6344063989
16.41666666667,-448.5330106923095,-9238.109186513322,-6722.815030796692,-140644.6281871270
16.50000000000,-436.4977804833857,-8524.619456011686,-6542.314342308263,-129947.2669111928
16.58333333333,-414.0002971363885,-7690.794247447257,-6204.875484742270,-117444.9753018518
16.66666666667,-401.1577852225856,-7457.260142466932,-6012.262148972271,-113947.0923676459
16.75000000000,-412.6689889351512,-8152.623265656791,-6184.961199825297,-124382.5814434470
16.83333333333,-435.9513263236643,-9023.657788020226,-6534.233337634257,-137452.9970519526
16.91666666667,-450.7209888957255,-9325.898100177708,-6755.816259025879,-141991.4132444382
17.00000000000,-440.9710126543981,-8674.958808721532,-6609.599567230847,-132232.1837198756
17.08333333333,-415.6484838817765,-7693.905627879393,-6229.789190607082,-117521.3732619114
17.16666666667,-398.0982399367378,-7295.356190529717,-5966.563136651244,-111548.1938338490
17.25000000000,-405.8689919448344,-7904.216968102553,-6083.158513217502,-120686.1010336902
17.33333333333,-429.3652379385871,-8848.492333513592,-6435.643225243218,-134855.0784007590
17.41666666667,-447.0764520763748,-9287.958606913455,-6701.354379648216,-141451.8171986107
17.50000000000,-441.3580255439444,-8771.372357561813,-6615.616602064798,-133707.8038418356
17.58333333333,-419.5987728197524,-7876.960014087177,-6289.261243555211,-120296.5235331497
17.66666666667,-401.8904522486033,-7411.989356292403,-6023.669139942811,-113326.9583845332
17.75000000000,-406.4498462242131,-7874.205411153605,-6092.098148416203,-120265.1517758828
17.83333333333,-428.7644506807544,-8800.692773337974,-6426.862185719165,-134167.2742021384
17.91666666667,-447.9598622022718,-9320.675825419146,-6714.840858881505,-141971.7197204722
18.00000000000,-445.7614298742337,-8933.056169922740,-6681.908310448172,-136162.1422180455
18.08333333333,-422.2610781386894,-7925.480086710918,-6329.440952363606,-121053.3528147940
18.16666666667,-400.3381256093024,-7299.834219924684,-6000.632889247760,-111673.6314935502
18.25000000000,-400.3909402425408,-7634.335757601322,-6001.466219525941,-116696.0991737522
18.33333333333,-421.8532802599936,-8596.871787456381,-6323.449873751610,-131138.9396704974
18.41666666667,-443.1443576450073,-9234.364105339311,-6642.868040851550,-140705.9929678342
18.50000000000,-444.8877375592902,-8992.057590191271,-6669.068021211388,-137076.0608327001
18.58333333333,-425.4431385906423,-8096.864413865906,-6377.442718226657,-123652.9516263410
18.66666666667,-404.8210188147856,-7459.322922659612,-6068.152456103840,-114094.7381741390
18.75000000000,-401.8113923240068,-7635.194117973455,-6023.053235708156,-116737.7173223783
18.83333333333,-421.3074649833723,-8541.357995583483,-6315.546568493681,-130334.9550035904
18.91666666667,-443.2549552988156,-9232.905425449937,-6644.815050690475,-140712.8071917265
19.00000000000,-448.3944403492283,-9126.104994125992,-6721.961564596225,-139115.4172714993
19.08333333333,-429.1944207017907,-8201.496254993048,-6434.009628954878,-125251.0238258543
19.16666666667,-404.5028021612424,-7387.597406744901,-6063.680472991154,-113047.4233625033
19.25000000000,-397.1456076605431,-7433.553263277925,-5953.370795171971,-113741.6841164381
19.33333333333,-414.0093548117148,-8300.127493876604,-6206.382476552777,-126745.1162410559
19.41666666667,-437.5590599645125,-9108.546768910224,-6559.688424141575,-138876.0823712229
19.50000000000,-446.1882607759032,-9140.900336113342,-6689.185809685962,-139366.0209247227
19.58333333333,-431.5598665548674,-8358.776814932244,-6469.814040654639,-127638.9040455608
19.66666666667,-409.1971989787069,-7571.260616749156,-6134.424711671688,-115831.0350784686
19.75000000000,-399.4600684221805,-7473.137073378852,-5988.420287553784,-114364.0972228693
19.83333333333,-413.6960672099928,-8245.149373801578,-6202.019248330294,-125949.0834101109
19.91666666667,-437.0049081382114,-9075.686254925442,-6551.715848118407,-138411.7737513022
20.00000000000,-448.8448005591588,-9247.498330578595,-6729.378041576553,-140993.5170036483
20.08333333333,-435.9716837355422,-8501.500828671273,-6536.339992534996,-129808.2032152375
20.16666666667,-410.3511467546243,-7554.050848613686,-6152.086194812370,-115601.2621223683
20.25000000000,-395.7218410393605,-7290.006520491963,-5932.701904049125,-111645.4789614941
20.33333333333,-406.6467643437414,-7996.858403593960,-6096.637418166581,-122253.0406171531
20.41666666667,-430.5551124471107,-8912.464784569338,-6455.330072128855,-135991.7436620768
20.50000000000,-445.8353414730080,-9235.746874873877,-6684.601717553483,-140845.4828574536
20.58333333333,-436.9291777254880,-8613.803556704333,-6551.072966291802,-131520.9101195521
20.66666666667,-414.6587124056461,-7742.590170824043,-6217.075405434407,-118457.4410353033
20.75000000000,-398.9377052225014,-7376.780585460850,-5981.319856767490,-112975.1220678849
20.83333333333,-406.9901944093172,-7961.773403920261,-6102.172240411451,-121754.7660049715
20.91666666667,-429.9157884294488,-8867.164222497900,-6446.126916226780,-135340.2101762937
21.00000000000,-447.3187659996008,-9294.105102919790,-6707.243773125154,-141748.7895888664
21.08333333333,-441.5312660769764,-8806.129013812661,-6619.240826632295,-134097.9068467617
21.16666666667,-417.0847297393808,-7831.584772578326,-6251.427848147222,-119213.2738334548
21.25000000000,-397.0290133975566,-7321.834076172388,-5949.934092290206,-111420.0656846522
21.33333333333,-400.8821521806968,-7804.006302868684,-6007.425407054509,-118582.6649863087
21.41666666667,-423.5668306505893,-8772.960003530035,-6347.592720000632,-133087.4202946944
21.50000000000,-443.3803482833268,-9325.613923688765,-6644.795985436616,-141367.8144228714
21.58333333333,-441.6342462229396,-8953.948005691731,-6618.652118513972,-135793.4178686317
21.66666666667,-420.8121548742756,-8047.933231710628,-6306.388236268165,-122208.7831308025
21.75000000000,-401.4261108408231,-7490.325678170202,-6015.675422336812,-113852.6203336349
21.83333333333,-401.8743939333685,-7800.239406127633,-6022.486294671558,-118510.1467258414
21.91666666667,-423.0491962654633,-8732.740443116687,-6340.202379383380,-132506.5183291064
22.00000000000,-443.8500926298499,-9346.653586333952,-6652.312122315102,-141723.7741609297
22.08333333333,-445.6648304183926,-9110.550532986015,-6679.625832184725,-138190.4747689748
22.16666666667,-424.0623255220294,-8129.917123219231,-6355.674165115039,-123489.0035410979
22.25000000000,-400.5089262609558,-7402.082990399098,-6002.455425210051,-112579.2911590508
22.33333333333,-396.5573701725777,-7583.956562305854,-5943.266188459630,-115314.8206479897
22.41666666667,-415.9462134862534,-8512.255510125864,-6234.188119035996,-129246.3373194382
22.50000000000,-438.5849184447342,-9242.979795083746,-6573.862058041374,-140214.2882425720
22.58333333333,-444.0380774596920,-9146.008509857475,-6655.753689562264,-138767.4448770745
22.66666666667,-426.8489414411300,-8297.507905479957,-6398.010423468596,-126048.8191432611
22.75000000000,-405.1426620575072,-7577.156443288919,-6072.511337082176,-115253.4018103658
22.83333333333,-398.5420047244198,-7609.760844282384,-5973.600544175307,-115752.6404476456
22.91666666667,-415.4303438104112,-8453.381733180633,-6227.031543595983,-128417.2418908957
23.00000000000,-438.3493044056573,-9227.032762899056,-6570.927078970509,-140032.5030522755
23.08333333333,-446.9813955161163,-9262.367598076708,-6700.519421710667,-140573.1394581831
23.16666666667,-431.1253325880627,-8431.841135923711,-6462.784209532732,-128125.7657184883
23.25000000000,-405.5970556232536,-7533.649896367748,-6079.960582874645,-114663.0680196576
23.33333333333,-394.4208938479202,-7420.902662153803,-5912.417668361233,-112981.3960282115
23.41666666667,-408.1597390346498,-8204.771842383521,-6118.602402135881,-124748.1275799469
23.50000000000,-432.1600966070594,-9080.598910015931,-6478.712789867201,-137893.7886824430
23.58333333333,-444.4622029132713,-9270.189721125411,-6663.349864173214,-140746.0446077565
23.66666666667,-432.7349546241065,-8565.266695159349,-6487.543502086320,-130180.9123332809
23.75000000000,-410.2428502302004,-7727.150894721336,-6150.261162547375,-117618.0071319702
23.83333333333,-397.0631774841972,-7478.833488088339,-5952.665029203170,-113901.8458290527
23.91666666667,-408.2325978488074,-8164.130079938237,-6120.308409692166,-124189.3478410711
24.00000000000,-431.4953774670487,-9039.549149541695,-6469.354429520672,-137328.0266233392
24.08333333333,-446.5761393239787,-9356.205819181769,-6695.668676655153,-142084.7170830679
24.16666666667,-437.2129800131274,-8717.935074065321,-6555.318695896970,-132517.1849045185
24.25000000000,-411.9470345633341,-7734.001917433056,-6176.421749409993,-117764.5699176571
24.33333333333,-394.0885866344842,-7321.027310591302,-5908.636301737931,-111576.1622446674
24.41666666667,-401.4632668396652,-7917.040894200416,-6019.351507690848,-120522.2823420678
24.50000000000,-424.8914892914193,-8864.155681405779,-6370.875637672978,-134735.0445300149
24.58333333333,-442.8548097155240,-9316.340242564645,-6640.429189891579,-141524.1839018543
24.66666666667,-437.5360218025430,-8813.817656835348,-6560.749176957966,-133993.0179418951
24.75000000000,-415.8543614354227,-7917.510174929819,-6235.622676708919,-120555.2236288517
24.83333333333,-397.9463692099596,-7442.250712340316,-5967.100178598824,-113433.0634167703
24.91666666667,-402.0692301557625,-7888.719459986002,-6029.043099252702,-120136.4884384762
25.00000000000,-424.2952675801445,-8817.289786918112,-6362.536993755083,-134070.9691981710
25.08333333333,-443.6774382598395,-9347.611127786617,-6653.373255312938,-142031.3249675390
25.16666666667,-441.9165461039227,-8976.348943566536,-6627.060185497851,-136467.7544165749
25.25000000000,-418.5751231244199,-7969.880586744673,-6277.034558118768,-121376.1068973647
25.33333333333,-396.4601662185838,-7333.217542729913,-5945.404479411649,-111831.5478453043
25.41666666667,-396.0801756522879,-7651.663585646746,-5939.801723074825,-116613.4699995139
25.50000000000,-417.3620607878959,-8612.389115408378,-6259.131394689275,-131029.2911040156
25.58333333333,-431.8930366363778,-8986.686064955804,-6477.198111368431,-136648.4851605216
25.66666666667,-417.5521009290353,-8190.617785461966,-6262.182445593198,-124712.2656809328
25.75000000000,-424.7616940386667,-8566.689032854347,-6370.426393223868,-130358.0841748234
25.83333333333,-401.7137907606217,-7592.283976004978,-6024.804903648997,-115746.8714254104
25.91666666667,-397.7840612039428,-7689.588633126143,-5965.957660343945,-117211.2973155976
26.00000000000,-416.9084709277768,-8572.991485449089,-6252.926552868776,-130467.0020438674
26.08333333333,-438.9317144812640,-9266.386303734309,-6583.379928344670,-140872.3791032501
26.16666666667,-444.4289359719385,-9171.136201429303,-6665.941594107555,-139448.0488229914
26.25000000000,-425.5450504563980,-8253.385194727041,-6382.784163263389,-125686.6230005516
26.33333333333,-400.7316818963426,-7428.763941004401,-6010.684006471016,-113322.5957225469
26.41666666667,-392.9776608086293,-7458.191269874909,-5894.476728738937,-113769.4306964661
26.50000000000,-409.5064337188689,-8315.577625742799,-6142.515527221963,-126635.4479014649
26.58333333333,-433.1435016496687,-9132.570362292072,-6497.180957666108,-138895.2578836292
26.66666666667,-442.1521884967918,-9180.677177263744,-6632.419411562532,-139621.6124713471
26.75000000000,-427.8298349644709,-8406.685470240645,-6417.688904260515,-128016.5279283002
26.83333333333,-405.4231642480900,-7612.692014769426,-6081.691650981390,-116111.5155198612
26.91666666667,-395.3098107164517,-7498.624641447357,-5930.095226190344,-114405.3757433746
27.00000000000,-409.2332167440103,-8262.202504999204,-6139.053612335305,-125863.7066385446
27.08333333333,-432.5556453801536,-9098.167302786243,-6488.999690192398,-138407.5872522356
27.16666666667,-444.7702592285077,-9286.371288305239,-6672.328073440675,-141234.9335383077
27.25000000000,-432.2492166070892,-8550.663546887923,-6484.618768711664,-130203.6983407229
27.33333333333,-406.6428720031205,-7598.647923170803,-6100.627820507585,-115928.0301843937
27.41666666667,-391.6375553981545,-7317.886700576876,-5875.653181625567,-111721.2460366693
27.50000000000,-402.2101874930418,-8014.475676890256,-6034.351204512852,-122174.5636290613
27.58333333333,-426.0883716591128,-8934.132188105070,-6392.635266395696,-135973.6571905216
27.66666666667,-441.6850921645816,-9272.109702803878,-6626.697490688726,-141047.4418393352
27.75000000000,-433.1352248552138,-8661.507879917463,-6498.558607857545,-131892.6346976404
27.83333333333,-410.9081667138751,-7787.141398049374,-6165.260067636284,-118781.5568764930
27.91666666667,-394.9224515715142,-7408.795491486611,-5925.582194736070,-113110.8961522920
28.00000000000,-402.5830793770454,-7980.601553893101,-6040.602353289560,-121692.4052239191
28.08333333333,-425.4526674704161,-8889.044217776764,-6383.759517076383,-135323.2366059184
28.16666666667,-443.0955385748634,-9327.915723664511,-6648.516308156190,-141910.3536804995
28.25000000000,-437.6056515378414,-8820.927782740553,-6566.279846537698,-134309.6582964071
28.33333333333,-413.1403016300956,-7816.837176631801,-6199.409477402086,-119252.6500418838
28.41666666667,-392.7720262334507,-7277.878523827987,-5893.995455622954,-111172.7614551409
28.50000000000,-396.1332608443682,-7734.405674608253,-5944.526655685188,-118025.0628497779
28.58333333333,-418.6802298976934,-8699.009973799606,-6282.846542592875,-132498.2721227940
28.66666666667,-438.6694653397773,-9258.973250501158,-6582.801084578584,-140901.6857113753
28.75000000000,-437.3340995089573,-8900.696714047623,-6562.885162611834,-135531.5440488799
28.83333333333,-416.6348782645484,-7993.175997932914,-6252.509763055888,-121922.9484989551
28.91666666667,-397.0831492198628,-7424.941779929504,-5959.346899768396,-113403.8164741405
29.00000000000,-397.1075690508987,-7718.087074417090,-5959.828358540618,-117805.3424557417
29.08333333333,-418.1150643092474,-8648.405605450402,-6275.058437954058,-131764.2533401788
29.16666666667,-439.0641809269305,-9271.244119296647,-6589.413629194059,-141110.7812357299
29.25000000000,-441.2817500505654,-9050.239049362890,-6622.794558209987,-137799.6671626077
29.33333333333,-419.9240682319794,-8074.273693782769,-6302.545089070205,-123164.3611021528
29.41666666667,-396.2167211240302,-7335.742935053288,-5947.050590143344,-112090.7741098207
29.50000000000,-391.8526063156662,-7501.342001391015,-5881.706441650343,-114579.1294405194
29.58333333333,-410.9764871257798,-8423.712599293667,-6168.684603093400,-128418.8462896599
29.66666666667,-433.7376705830911,-9163.719607261351,-6510.223254079805,-139522.9015556745
29.75000000000,-439.5689345823050,-9081.773859616085,-6597.812384666459,-138297.6500281867
29.83333333333,-422.6589621778891,-8240.050781260481,-6344.281731027508,-125675.9314367309
29.91666666667,-400.8535395077270,-7511.149337707008,-6017.319297143789,-114746.7430921497
30.00000000000,-393.8849554259764,-7528.705045063009,-5912.910874110439,-115014.4430537036
30.08333333333,-410.4613125946905,-8363.893885014182,-6161.678551538202,-127546.4506337062
30.16666666667,-433.4591854464730,-9145.450664447213,-6506.769829572906,-139273.7544876928
30.25000000000,-442.4628726324713,-9196.143885958352,-6641.947800948824,-140038.0464992876
30.33333333333,-426.9611936337218,-8375.621447364067,-6409.544198543424,-127734.2740403877
30.41666666667,-401.3891380482545,-7470.270294767684,-6026.084810211545,-114158.3047727892
30.50000000000,-389.7945130207775,-7339.567699802911,-5852.288167778321,-112202.1305590131
30.58333333333,-403.2085902873624,-8114.775167431011,-6053.623851849585,-123834.4334306706
30.66666666667,-427.2165221354462,-8995.891777598164,-6413.868235065365,-137055.1311809337
30.75000000000,-439.8987493950627,-9202.089430033322,-6604.226767009691,-140151.9634928716
30.83333333333,-428.4837024394161,-8505.729366989206,-6433.125627796776,-129710.6338042867
30.91666666667,-406.0001706292705,-7663.170068269885,-6095.997412299395,-117076.5772837412
31.00000000000,-392.4902047223785,-7400.053724249856,-5893.473747767850,-113134.2645222316
